GrLivArea,SalePrice
2920,9904
1950,52256
2390,4555
1270,11600
950,7560
900,423838
2280,6660
1010,5490
1260,5000
4730,13586
2620,21587
2330,4000
2170,2440
2450,9488
1880,7632
2300,3400
1240,14404
820,3844
1530,6375
2900,12160
1240,3867
4140,13392
2240,7725
1480,5000
2270,8876
1250,6250
1930,9747
1700,7800
1590,6420
1880,10000
1640,4240
2600,5085
710,1173
6980,15682
1460,5040
2080,9827
2630,9216
4430,21000
2760,6850
1670,12056
1990,4725
2600,5238
1320,1824
2240,3800
1960,8680
2590,108900
2620,6707
2770,9136
2110,10005
2290,4539
4960,6000
1110,26051
3310,6166
900,8580
1940,7313
1590,7617
2930,6050
2040,22653
1000,905
1730,1229
1220,4800
3060,12095
2910,5000
1050,5850
1560,7352
1680,3000
4140,20734
1550,8509
5700,20000
2200,7278
1740,2500
1210,9525
4240,25639
1590,11745
3420,7200
3190,11375
1920,5405
1340,4664
1700,8400
2310,3570
1510,44000
2670,10082
2060,8470
2090,6000
3090,23265
1240,1546
1860,3690
2000,7350
2500,92347
1820,20349
1820,8058
1060,5750
1950,9906
940,4800
1220,3568
4180,17935
1200,9800
3990,18897
1880,7560
2280,7200
2580,11000
2600,4674
3150,13700
5550,28078
2220,4000
1730,31491
2840,4120
2560,8780
1330,6000
1890,5202
4290,37607
1540,54450
2340,50233
2180,10230
2780,11964
2620,6019
3760,5000
2720,4738
2675,40910
2080,13189
2460,12028
1960,3480
2550,6256
1760,1146
1620,7330
1790,12000
3480,7232
2780,9900
3640,8239
750,4000
960,6634
2030,8880
2930,5569
1380,1073
1720,5525
1210,4800
950,4250
1710,4234
1410,12282
2910,7631
2220,7064
3160,13238
1380,4500
1760,5000
730,3000
2460,5000
2160,6272
1990,4600
3740,39640
2710,5500
2680,7836
1850,7560
3190,7869
2730,5832
1840,9990
2720,10000
4370,8510
2290,3475
990,4802
1140,2980
1840,4337
1110,6800
2150,9070
2230,5750
1170,6000
1960,7200
2610,9002
2130,8721
3020,43560
1670,5400
1890,7004
950,13475
2430,14400
2360,6000
1510,8301
2080,4828
1750,15500
1810,4064
1790,11875
2340,11034
1690,9626
2070,7476
2240,6396
4500,21780
2770,39927
1010,7245
1120,6900
3020,21441
4400,186846
1990,5650
1450,8820
1920,8497
1175,1366
1320,13200
3990,3839
1140,5720
1720,4240
2150,9915
1790,8203
2210,6327
2180,7519
1410,1290
1950,3600
1495,936
1660,6000
1950,8130
2550,5040
1370,3850
2200,4000
1250,6041
2220,8872
1620,4200
2250,26337
1720,99916
3030,9687
1030,9120
2190,4882
1440,5600
2170,9600
2930,3200
1180,9048
2360,57514
1660,8797
2390,9313
1360,5120
1840,3500
1800,43647
4130,12320
2220,132858
3490,9680
1830,5175
1550,4000
2050,9000
1230,6600
3150,5886
3800,33825
1350,3068
1530,8700
2290,2798
1480,15641
1970,10270
720,4840
1080,7236
2790,45902
2040,7488
1320,8220
1680,57063
2140,4923
1660,9600
1540,5338
1880,10758
1250,15603
2120,137565
1810,3000
2370,11172
1970,4036
2110,4099
2080,10521
3720,12384
1370,5125
2961,12146
2090,12112
2600,7210
1870,9000
2620,9873
2430,54059
1340,16480
1170,10621
2000,10182
2070,12000
4590,9150
2550,4623
1060,9600
1220,5000
1790,7203
2060,4040
1140,1182
2870,12648
2550,33740
2790,10125
1110,7962
940,5375
2880,18296
1200,4800
1030,4958
1240,2689
1200,9566
2780,4002
1765,7652
1960,14242
2680,11214
1410,7622
2240,3712
3120,7644
1450,4706
2340,5002
2481,4045
1530,1602
1250,7500
560,12120
2200,7475
1460,10584
1650,9380
3200,17204
2560,41346
2080,4252
1070,7140
2190,12626
2060,15837
2640,8000
1720,8755
3880,13885
960,4920
2340,59058
2660,13367
2090,4725
1820,4910
2310,8030
920,14400
790,13062
1500,6800
1240,11108
2730,36183
1170,11000
3410,9088
2700,9320
1650,7800
670,2378
1670,7757
1530,10731
1500,7615
1720,7200
2920,11440
910,4500
1050,4160
1540,7800
1210,7440
2650,11455
1990,3990
2660,8737
4060,9734
2300,23345
2630,16411
770,8149
3790,10669
2540,7210
2500,8500
2150,7303
1670,9600
1800,12669
2070,12708
830,2820
2370,9619
1010,5400
1420,4500
2120,8701
2020,7029
1520,2208
820,6250
1690,1553
2260,11305
1830,7897
1350,11150
3280,4000
2770,45514
2770,8642
2460,5091
4720,32467
1250,8100
1710,7225
1840,5101
2000,5962
650,15364
1020,9072
1500,18540
2060,4399
1810,29308
3810,28176
1650,4000
1540,704
2080,5244
2430,5500
1750,10284
1770,33224
1710,2300
2740,88426
2730,17240
2437,5136
3290,6203
2910,5260
1630,7599
4410,5104
1780,1487
1540,1487
1420,1189
2680,9750
1750,9750
2170,4912
2390,9966
2400,5350
1690,4250
3250,6000
4610,40202
2440,15349
1290,3870
2000,4676
1050,7500
2340,3784
2210,7665
2920,5568
3150,219978
3590,6402
1910,5000
3110,35235
2440,4750
1330,8400
1460,22651
3902,3880
5180,17811
1150,2064
1920,10403
2520,53143
970,3400
2490,7666
1680,8424
1150,4825
1980,7931
2070,13084
5660,193593
2420,10962
2610,4781
2810,10840
1510,10384
1910,4800
1700,51649
2020,10720
2340,4206
1463,868
1430,3840
1180,12324
4400,15580
1610,6176
1480,14250
2670,10338
1830,29110
920,4095
1150,19200
1190,7408
4160,35654
2370,12753
1660,3800
1480,8381
2390,6426
1690,1432
1010,7560
3500,8547
2330,7642
1890,9450
2000,6032
1130,10650
1670,9886
2600,5540
1560,31299
1170,5360
2100,4237
1710,11500
2420,5773
1370,4000
2660,3900
2260,3713
2070,4500
4670,43950
1500,13500
2658,3960
2700,5150
1530,1245
1480,1485
1390,1080
1660,3990
2050,4185
1550,7740
1900,8600
2820,6180
1490,4080
1750,12500
2040,6034
1900,5000
1910,12596
1560,14333
1470,6250
2700,9994
3450,11240
1970,9600
2670,12187
2550,13458
1720,4011
4270,6002
2170,16600
2840,9354
3270,50994
1480,7040
2440,8000
2880,5750
1730,9610
1260,4080
2230,9900
2460,16940
2050,94525
2030,2805
810,4800
1840,8100
1730,40250
2280,6815
2630,6326
2270,23900
1020,7020
1990,2175
2680,15508
1980,3300
2400,6975
780,5000
980,5000
1210,103237
4600,19831
1480,1961
1320,14250
4400,18500
3010,3600
2260,9568
1880,14653
1370,9900
2720,3800
1740,5400
2560,5593
2690,5557
3240,5562
2430,4747
1405,1073
3030,7679
4150,8436
1730,2940
3820,53173
3070,6432
1780,4169
1811,4381
2450,62290
2300,7398
1440,3225
2370,9360
4420,7850
1300,3550
2870,4369
3400,7200
1410,5060
1640,13500
3190,7399
2380,13435
2260,4165
1240,8050
4220,26784
4250,19387
1860,7963
2850,10474
2470,36445
2210,8000
1920,7665
3150,7778
2700,7875
2190,7149
1380,951
2520,5753
1300,8800
2220,6500
730,7528
3300,15907
4130,112521
2670,47480
1980,5909
740,5995
2050,3520
1230,7500
1210,1420
1890,7200
1870,6275
1330,6301
1590,35988
1710,10800
1200,9000
1140,5100
2240,8153
920,6600
800,5000
1980,11443
2800,12831
1680,35127
2330,9928
2240,9886
2140,8925
2170,14024
1150,8686
2030,3905
1350,11805
910,4635
2700,5100
3730,15029
2740,16007
2050,5000
2390,4500
1990,7252
1300,21000
1330,8912
1000,31505
2190,14937
1380,3402
2610,33206
1060,1241
710,1136
2730,4800
2470,131790
1760,10780
1530,3464
1610,158558
1030,21712
2800,246114
1310,2550
3160,34560
2500,8304
2070,5386
1980,9000
2590,7237
1910,16320
2630,10100
2630,77972
1960,4400
1440,45302
2210,16200
2350,63162
1590,13000
1500,1249
1900,6224
2370,3692
1720,1715
2020,7560
1340,1210
1800,2700
1480,1590
2750,7807
3760,28040
2540,4694
1760,26055
3000,25341
1930,9643
3040,7000
860,3880
1420,7650
2080,3880
1560,4200
1960,7133
1620,4500
3670,10583
1930,8400
1290,1286
1970,15247
1540,6909
2180,3870
1490,224334
2220,10275
2430,9133
1392,43710
1120,2685
1390,10800
2040,7281
2830,7500
3020,8302
2290,14800
1210,11100
2510,6320
2320,4322
970,6600
1820,5500
970,7742
1740,3622
1590,7560
1380,5000
1680,11123
1220,3000
1651,18200
1330,9200
2940,4622
1410,1246
1100,3598
1530,7200
5270,17232
2110,5150
1720,8750
1800,5001
2210,9427
2560,9731
1010,7719
3340,12248
1740,11075
1320,7200
1520,8625
2010,9480
2440,3427
2550,20875
1010,9450
1780,6771
2180,4976
2750,7500
3490,7024
2550,45254
1870,7189
1150,8184
2050,11856
1940,6555
3630,6000
1890,9100
1630,10375
2440,5000
3100,9825
2090,6045
920,9812
1580,5000
1760,8400
2530,7563
2490,9714
3870,35889
2732,9500
3230,3825
2930,14980
3510,9364
2580,3909
1060,1208
2790,8853
2009,5000
2880,8364
710,1157
2070,13241
1370,8336
1730,8400
1680,5000
1350,10096
1510,9078
1860,6607
3440,4500
4250,4400
860,3874
1640,4080
1295,1093
1790,27427
2210,6300
10040,37325
940,10368
1160,8906
1990,3984
1050,6300
1030,5750
1420,2581
2690,4000
3760,29224
700,4700
2100,5107
2240,27820
3470,32109
3370,19585
2790,230868
1870,4060
1520,15090
750,20339
1460,11407
2600,7465
3320,11901
2340,6000
890,7200
1720,5899
1270,1318
2180,7203
2030,13500
2490,17833
1470,5350
2500,7378
4500,21870
1460,1592
620,8261
1550,3680
1430,1002
1360,9760
2210,7557
2460,5100
2180,15693
1570,4875
4140,24190
1140,5500
8670,64033
800,15000
2414,7693
1160,8813
3170,10688
4210,17258
2060,4437
1640,7201
720,6686
1860,4736
2810,10986
2090,9702
3280,6181
2090,3610
2430,14607
2520,49222
2510,4125
3370,6675
1640,5280
2250,7294
2300,19250
1650,2262
710,1131
2550,8698
982,846
1630,2520
2550,4500
1240,2150
2456,7566
3200,20158
3950,111078
2180,7297
3140,9225
4030,10800
1970,7972
1940,7642
4860,9453
3064,4764
970,5665
2460,44431
3010,6100
2460,6600
2080,11375
3960,7012
2490,8124
2060,6000
1330,15678
1600,19200
820,10450
1200,7680
1050,5664
1910,1501
1800,6000
2060,8640
1840,9697
1250,1103
1510,4032
2300,4600
1490,7560
2820,4608
1130,7840
3200,7500
1510,5000
1970,7500
1210,5750
3280,27441
2420,17859
2460,6846
1180,11862
1900,6400
1651,1779
2130,11843
1430,3000
5730,44947
1910,9244
2110,11250
1630,3780
2470,35073
2640,31941
2990,7420
2120,9736
2050,6420
1880,5000
2790,12523
3000,7500
2140,7245
1769,9300
1710,6556
420,6720
3270,35445
2370,10858
1770,5855
2210,8465
1710,4140
2710,4750
2340,2970
1220,17172
1060,9525
910,9869
1880,3880
1870,5200
1480,5400
1880,7000
1890,6000
1560,7392
1070,1200
4410,14380
1470,1235
2570,3600
1170,1011
2320,4960
2440,9600
4120,22370
1440,5680
1340,11070
3010,4360
1840,8601
930,7550
4070,115434
1820,9545
1280,8184
900,4600
1980,13503
2010,7575
2750,4800
3140,10875
4200,5800
1900,8540
1830,3000
3320,23760
2700,10814
1290,6566
1500,8173
3650,48351
1270,6405
2630,39000
1800,26615
1870,2807
2540,6365
1930,8660
2770,13500
2220,5338
1650,9957
3670,54450
3770,35081
2350,20820
1210,5240
2010,7972
1580,6065
710,7200
1910,5040
1880,7965
2280,641203
3100,10014
2350,4000
1850,6869
2070,8337
2020,7070
1580,12177
2690,7947
2420,10285
2540,6660
1150,30184
3210,12000
2040,4627
1920,4833
1900,10588
4310,32093
1070,1155
2790,43091
2860,4442
2250,8800
3170,3000
1460,7200
1540,3399
2910,6600
1180,13927
1640,7437
1520,19672
3610,9775
1400,3814
3200,3250
1384,1287
1410,1287
2050,5276
1750,4779
1510,6710
1930,7214
2960,41656
2920,11880
1980,5000
1430,8865
2450,4187
2360,4924
1890,4838
2140,9484
1900,8100
2700,9122
2430,8000
1110,12150
2280,15347
1550,4708
1530,8925
2440,28405
1760,9602
3040,5000
1070,8100
1990,5560
1090,4000
1890,6938
1000,9150
1770,8235
2360,6250
3380,108900
1700,3150
1600,4000
2050,6360
1210,1040
1940,6355
1810,8750
1690,4080
1800,2970
3280,6603
4290,175421
1150,9600
880,1805
1720,8100
1510,8000
1240,3000
1580,9581
2170,7737
2500,4950
960,2640
3030,8507
1540,10800
1890,32340
2810,9800
3530,8400
1100,8536
1940,9775
2300,9521
2110,3600
1220,10580
1750,12325
1230,8056
3100,23790
1830,65340
2640,7096
1840,2774
3190,14565
1120,2000
1760,6723
1590,9912
2120,9603
2240,9826
890,2100
2940,5432
1220,7300
2670,7500
1120,2300
3130,139392
1740,7500
3290,5414
1770,5720
2960,5054
1200,4880
2400,6000
2690,6164
3550,11780
1310,12196
2610,4160
2760,8015
1410,7998
1960,7950
1212,1174
2220,9496
2040,109336
2800,19168
2040,6000
3070,34412
830,26329
4140,7089
2340,4500
1420,1282
2670,3738
1880,6008
3450,6184
1200,1400
3430,9870
1350,1186
2570,9962
2840,4637
2650,5600
1980,2674
1280,7524
2610,7091
3010,12611
930,7129
1180,7000
1710,9100
1380,7476
1190,7280
1870,5909
3130,4797
900,5100
1880,7400
3010,4887
2280,5750
2970,21907
1620,3196
1550,3000
2240,78225
2830,6536
2890,21780
1990,5948
1370,8719
1088,1360
1740,9344
1730,9000
1800,8100
1440,12888
1720,2800
2800,7350
2300,6009
2030,11585
740,6180
9640,13068
1920,13787
2490,12929
1380,4800
1530,9406
2420,1923
2150,37647
1610,9600
2650,3060
2700,35362
1270,20700
3150,38865
2010,10760
860,5060
1410,7466
1700,7532
2570,6251
1230,932
4170,9748
1180,1262
1430,7347
1450,8400
2180,7700
2210,7079
1480,7276
2340,3477
3860,18334
2300,4637
1450,7375
1380,953
2470,3811
2030,18295
1440,13300
1160,6134
1580,3840
1430,1425
1494,19271
1930,7207
2740,6360
1880,3800
2590,7720
2140,11266
1870,6000
1230,3800
2340,6896
2880,7599
880,6600
3040,7232
1120,7104
1380,3600
1660,9760
2500,5568
2940,10382
1670,3315
2630,7505
2250,7412
1320,7000
4100,22798
4340,4947
3700,20570
2700,10875
980,7200
2650,11520
3670,4000
2960,12420
3070,7201
1413,3600
1260,1347
1680,2229
1230,1238
4360,6240
4420,16526
2770,6278
2910,10204
4290,12103
1600,26977
1820,6753
6050,230652
1700,8432
790,11234
1720,9000
990,10723
1770,9011
1260,8092
3640,10576
2040,6000
1980,10800
3600,17300
4270,43386
2030,9600
1689,1388
2870,4461
1270,4800
2790,7938
3850,16249
1560,9361
1180,4080
1820,8118
1260,4500
2640,6715
1100,4200
1950,6871
1380,8682
2200,7000
2050,7100
2795,15101
2050,34222
6430,27517
2150,7171
1970,8200
2660,12672
720,4800
2410,4780
2020,5500
1080,9435
1180,14292
660,5000
2920,9370
4850,12445
1080,8580
1670,6900
1370,5080
3450,28324
1970,10500
2290,6738
2240,7543
1240,6400
2420,43177
3260,58806
670,10920
3160,10000
1990,6350
4680,9700
1700,3575
2807,9430
1770,9375
2570,9000
3450,16200
1670,7700
1050,6150
1910,7683
910,7700
2480,12070
1820,8867
2920,7700
1870,11411
3810,9792
2190,4080
1730,6368
2220,9360
1320,8114
1510,4800
2120,4080
1690,4500
1360,1419
3250,5000
1490,1294
1930,6360
2020,5501
1584,2800
3170,8523
3870,10046
1430,923
1380,1120
2610,4595
1540,1428
1940,9000
2160,3000
1530,8750
1440,7210
2640,8625
3620,5131
2850,4650
1260,4377
1610,11200
1360,5980
2496,8058
2160,9593
1320,3625
2540,7089
2620,18362
1140,8340
1790,42399
2440,3600
2140,7200
1330,5412
2590,7910
4750,13912
1620,9205
2440,34290
2020,10744
1470,7200
5990,10450
2520,9324
1440,4225
1640,7350
2150,20181
1570,8210
1980,10350
1210,4731
1900,3000
1940,219527
1310,8065
990,39964
3870,3819
1340,4320
2160,5600
2080,13510
1300,11374
2610,8031
1050,8498
2480,6112
1820,8255
1170,8740
2370,6000
3090,7415
2310,11200
2060,10358
2540,237402
2400,7693
1320,8450
790,6600
1790,14690
1820,7326
1670,3000
3990,9938
1430,6000
2030,103672
1290,3060
3820,13224
2520,3360
3880,13000
1590,5136
3530,9385
1610,4611
3280,209088
1860,15681
1840,5000
2120,7201
2270,9247
2840,48716
1220,9600
2310,4079
1840,7300
950,1110
3070,8400
1730,38884
920,8341
3200,6699
3010,15992
1600,10240
2840,11044
2430,10500
1750,11461
1240,949
1530,1612
3390,10078
2320,6775
2650,6884
2238,7209
2620,7553
1910,7280
3040,6587
4640,15235
1500,4000
380,15000
2970,14486
3030,9273
1890,12236
1040,3600
2090,10306
1680,5756
2770,7781
1020,5130
1470,4653
1430,3480
2050,10920
2080,5500
2870,8170
3940,27591
1520,4288
1700,14133
1940,11612
2870,5453
3240,8338
1150,7156
1440,28516
2200,4080
1470,8089
1760,4400
1780,8085
2450,21000
1890,1710
2540,5612
1360,6000
1310,2841
1510,7884
1860,60960
2200,7700
3360,11548
2470,10125
1260,3960
1430,10005
1230,7420
2320,11717
3290,6628
2550,4770
1870,5013
3110,12429
1820,8085
3050,18892
1890,6302
800,16306
6900,244716
2670,189486
3260,11700
860,6600
3366,7800
3840,4800
3850,13551
2040,8265
1790,10209
3740,30884
2660,4000
3230,17833
3140,10437
5480,10800
1160,3750
1860,11227
1630,7626
1750,1879
1300,8160
960,7314
1850,7777
3260,4900
2420,7927
1460,10000
2240,8504
1240,27042
2060,9552
2280,10319
2510,6853
3150,7035
2780,10192
2380,4080
2140,3000
840,4239
2170,9665
4410,36200
2120,11479
6630,13782
3290,22649
2290,7420
4910,43560
3730,8014
2440,4800
2570,4600
2970,4400
2630,3149
1530,1565
3690,8837
1230,1820
2200,20000
2330,8994
2160,6300
1550,9176
1780,2788
2610,5544
3290,6830
1330,6000
3530,14406
2090,6023
2040,8400
2370,10083
2810,10613
2050,40003
2870,5000
2130,7300
2580,6260
2380,13550
1940,25600
1610,17600
2060,5750
1010,3000
2810,11120
2380,11824
1060,7200
1560,7207
1500,8645
970,4560
1170,11100
2280,7417
2800,9569
1150,9360
2180,7956
2520,7253
1760,7482
1180,6552
950,4625
1900,3255
2300,6158
2660,8400
1530,389126
1850,5040
4230,20377
1200,5029
2270,5102
1090,9600
1100,750
1640,1269
1950,8625
1660,10150
880,9238
